trial,accuracy,loss,ensemble_size,model_size
bagging_large_ensemble_size32,73.657,0.728,31,large
bagging_large_ensemble_size32,73.657,0.728,27,large
bagging_large_ensemble_size32,73.655,0.728,18,large
bagging_large_ensemble_size32,73.655,0.728,23,large
bagging_large_ensemble_size32,73.655,0.728,32,large
bagging_large_ensemble_size32,73.653,0.728,25,large
bagging_large_ensemble_size32,73.651,0.728,30,large
bagging_large_ensemble_size32,73.649,0.728,21,large
bagging_large_ensemble_size32,73.649,0.728,19,large
bagging_large_ensemble_size32,73.646,0.728,22,large
bagging_large_ensemble_size32,73.645,0.728,26,large
bagging_large_ensemble_size32,73.644,0.728,28,large
bagging_large_ensemble_size32,73.644,0.728,29,large
bagging_large_ensemble_size32,73.644,0.728,24,large
bagging_large_ensemble_size32,73.642,0.728,20,large
bagging_large_ensemble_size32,73.64,0.729,12,large
bagging_large_ensemble_size32,73.639,0.729,14,large
bagging_large_ensemble_size32,73.638,0.728,17,large
bagging_large_ensemble_size32,73.636,0.729,13,large
bagging_large_ensemble_size32,73.627,0.729,11,large
bagging_large_independent_ensemble_size32,73.621,0.729,6,large_independent
bagging_large_ensemble_size32,73.619,0.728,15,large
bagging_large_ensemble_size32,73.617,0.728,16,large
bagging_large_ensemble_size32,73.607,0.729,10,large
bagging_large_independent_ensemble_size32,73.601,0.73,5,large_independent
bagging_large_ensemble_size32,73.599,0.73,9,large
bagging_large_ensemble_size32,73.598,0.73,8,large
bagging_large_ensemble_size32,73.567,0.731,7,large
bagging_large_ensemble_size32,73.566,0.732,6,large
bagging_large_independent_ensemble_size32,73.53,0.731,4,large_independent
bagging_large_ensemble_size32,73.514,0.733,5,large
bagging_large_independent_ensemble_size32,73.485,0.734,3,large_independent
bagging_large_ensemble_size32,73.475,0.734,4,large
bagging_large_ensemble_size32,73.413,0.736,3,large
bagging_large_independent_ensemble_size32,73.373,0.737,2,large_independent
bagging_large_ensemble_size32,73.278,0.74,2,large
bagging_medium_ensemble_size32,73.021,0.751,31,medium
bagging_medium_ensemble_size32,73.016,0.751,32,medium
bagging_medium_ensemble_size32,73.006,0.751,29,medium
bagging_medium_ensemble_size32,73.003,0.751,18,medium
bagging_medium_ensemble_size32,72.998,0.751,30,medium
